00:00:02.712 ->  SD OK
00:00:49.497 ->  Speed:0.00 km/hr 
00:00:49.598 ->  Battery :12.36 V
00:00:49.647 ->  Speed:0.00 km/hr 
00:00:49.751 ->  Battery :12.36 V
00:00:49.799 ->  Speed:0.00 km/hr 
00:00:49.901 ->  Battery :12.36 V
00:00:49.949 ->  Speed:0.00 km/hr 
00:00:50.053 ->  Battery :12.36 V
00:00:50.101 ->  Speed:0.00 km/hr 
00:00:50.203 ->  Battery :12.36 V
00:00:50.251 ->  Speed:0.00 km/hr 
00:00:50.354 ->  Battery :12.36 V
00:00:50.402 ->  Speed:0.00 km/hr 
00:00:50.505 ->  Battery :12.36 V
00:00:50.553 ->  Speed:0.00 km/hr 
00:00:50.656 ->  Battery :12.36 V
00:00:50.704 ->  Speed:0.00 km/hr 
00:00:50.807 ->  Battery :12.36 V
00:00:50.855 ->  Speed:0.00 km/hr 
00:00:50.958 ->  Battery :12.34 V
00:00:51.006 ->  Speed:0.00 km/hr 
00:00:51.109 ->  Battery :12.36 V
00:00:51.158 ->  Speed:0.00 km/hr 
00:00:51.260 ->  Battery :12.36 V
00:00:51.309 ->  Speed:0.00 km/hr 
00:00:51.411 ->  Battery :12.36 V
00:00:51.461 ->  Speed:0.00 km/hr 
00:00:51.562 ->  Battery :12.36 V
00:00:51.611 ->  Speed:0.00 km/hr 
00:00:51.714 ->  Battery :12.36 V
00:00:51.763 ->  Speed:0.00 km/hr 
00:00:51.864 ->  Battery :12.36 V
00:00:51.913 ->  Speed:0.00 km/hr 
00:00:52.016 ->  Battery :12.37 V
00:00:52.065 ->  Speed:0.00 km/hr 
00:00:52.166 ->  Battery :12.36 V
00:00:52.215 ->  Speed:0.00 km/hr 
00:00:52.317 ->  Battery :12.37 V
00:00:52.366 ->  Speed:0.00 km/hr 
00:00:52.468 ->  Battery :12.36 V
00:00:52.517 ->  Speed:0.00 km/hr 
00:00:52.619 ->  Battery :12.36 V
00:00:52.670 ->  Speed:0.00 km/hr 
00:00:52.770 ->  Battery :12.37 V
00:00:52.819 ->  Speed:0.00 km/hr 
00:00:52.921 ->  Battery :12.36 V
00:00:52.970 ->  Speed:0.00 km/hr 
00:00:53.072 ->  Battery :12.36 V
00:00:53.122 ->  Speed:0.00 km/hr 
00:00:53.223 ->  Battery :12.34 V
00:00:53.272 ->  Speed:0.00 km/hr 
00:00:53.374 ->  Battery :12.31 V
00:00:53.424 ->  Speed:0.00 km/hr 
00:00:53.525 ->  Battery :12.36 V
00:00:53.574 ->  Speed:0.00 km/hr 
00:00:53.677 ->  Battery :12.36 V
00:00:53.729 ->  Speed:0.00 km/hr 
00:00:53.827 ->  Battery :12.36 V
00:00:53.876 ->  Speed:0.00 km/hr 
00:00:53.979 ->  Battery :12.36 V
00:00:54.028 ->  Speed:0.00 km/hr 
00:00:54.129 ->  Battery :12.36 V
00:00:54.178 ->  Speed:0.00 km/hr 
00:00:54.280 ->  Battery :12.36 V
00:00:54.329 ->  Speed:0.00 km/hr 
00:00:54.432 ->  Battery :12.37 V
00:00:54.480 ->  Speed:0.00 km/hr 
00:00:54.582 ->  Battery :12.37 V
00:00:54.631 ->  Speed:0.00 km/hr 
00:00:54.734 ->  Battery :12.37 V
00:00:54.782 ->  Speed:0.00 km/hr 
00:00:54.885 ->  Battery :12.37 V
00:00:54.933 ->  Speed:0.00 km/hr 
00:00:55.036 ->  Battery :12.37 V
00:00:55.085 ->  Speed:0.00 km/hr 
00:00:55.187 ->  Battery :12.37 V
00:00:55.235 ->  Speed:0.00 km/hr 
00:00:55.339 ->  Battery :12.36 V
00:00:55.387 ->  Speed:0.00 km/hr 
00:00:55.489 ->  Battery :12.36 V
00:00:55.537 ->  Speed:0.00 km/hr 
00:00:55.641 ->  Battery :12.36 V
00:00:55.689 ->  Speed:0.00 km/hr 
00:00:55.791 ->  Battery :12.34 V
00:00:55.839 ->  Speed:0.00 km/hr 
00:00:55.943 ->  Battery :12.34 V
00:00:55.991 ->  Speed:0.00 km/hr 
00:00:56.093 ->  Battery :12.36 V
00:00:56.141 ->  Speed:0.00 km/hr 
00:00:56.244 ->  Battery :12.36 V
00:00:56.292 ->  Speed:0.00 km/hr 
00:00:56.395 ->  Battery :12.36 V
00:00:56.444 ->  Speed:0.00 km/hr 
00:00:56.546 ->  Battery :12.36 V
00:00:56.594 ->  Speed:0.00 km/hr 
00:00:56.697 ->  Battery :12.36 V
00:00:56.745 ->  Speed:0.00 km/hr 
00:00:56.848 ->  Battery :12.37 V
00:00:56.896 ->  Speed:0.00 km/hr 
00:00:56.999 ->  Battery :12.36 V
00:00:57.049 ->  Speed:0.00 km/hr 
00:00:57.150 ->  Battery :12.37 V
00:00:57.199 ->  Speed:0.00 km/hr 
00:00:57.302 ->  Battery :12.37 V
00:00:57.351 ->  Speed:0.00 km/hr 
00:00:57.452 ->  Battery :12.37 V
00:00:57.501 ->  Speed:0.00 km/hr 
00:00:57.604 ->  Battery :12.37 V
00:00:57.653 ->  Speed:0.00 km/hr 
00:00:57.754 ->  Battery :12.37 V
00:00:57.803 ->  Speed:0.00 km/hr 
00:00:57.906 ->  Battery :12.37 V
00:00:57.955 ->  Speed:0.00 km/hr 
00:00:58.056 ->  Battery :12.34 V
00:00:58.108 ->  Speed:0.00 km/hr 
00:00:58.207 ->  Battery :12.33 V
00:00:58.256 ->  Speed:0.00 km/hr 
00:00:58.358 ->  Battery :12.34 V
00:00:58.407 ->  Speed:0.00 km/hr 
00:00:58.509 ->  Battery :12.36 V
00:00:58.558 ->  Speed:0.00 km/hr 
00:00:58.660 ->  Battery :12.36 V
00:00:58.710 ->  Speed:0.00 km/hr 
00:00:58.811 ->  Battery :12.36 V
00:00:58.860 ->  Speed:0.00 km/hr 
00:00:58.962 ->  Battery :12.36 V
00:00:59.012 ->  Speed:0.00 km/hr 
00:00:59.113 ->  Battery :12.36 V
00:00:59.165 ->  Speed:0.00 km/hr 
00:00:59.265 ->  Battery :12.36 V
00:00:59.314 ->  Speed:0.00 km/hr 
00:00:59.415 ->  Battery :12.37 V
00:00:59.464 ->  Speed:0.00 km/hr 
00:00:59.567 ->  Battery :12.37 V
00:00:59.616 ->  Speed:0.00 km/hr 
00:00:59.717 ->  Battery :12.37 V
00:00:59.766 ->  Speed:0.00 km/hr 
00:00:59.869 ->  Battery :12.37 V
00:00:59.918 ->  Speed:0.00 km/hr 
00:00:60.020 ->  Battery :12.37 V
00:00:60.069 ->  Speed:0.00 km/hr 
00:00:60.172 ->  Battery :12.37 V
00:00:60.220 ->  Speed:0.00 km/hr 
00:00:60.323 ->  Battery :12.37 V
00:00:60.371 ->  Speed:0.00 km/hr 
00:00:60.474 ->  Battery :12.34 V
00:00:60.522 ->  Speed:0.00 km/hr 
00:00:60.625 ->  Battery :12.31 V
00:00:60.674 ->  Speed:0.00 km/hr 
00:00:60.776 ->  Battery :12.36 V
00:00:60.824 ->  Speed:0.00 km/hr 
00:00:60.928 ->  Battery :12.36 V
00:00:60.976 ->  Speed:0.00 km/hr 
00:01:01.078 ->  Battery :12.36 V
00:01:01.126 ->  Speed:0.00 km/hr 
00:01:01.230 ->  Battery :12.36 V
00:01:01.278 ->  Speed:0.00 km/hr 
00:01:01.380 ->  Battery :12.36 V
00:01:01.429 ->  Speed:0.00 km/hr 
00:01:01.532 ->  Battery :12.36 V
00:01:01.580 ->  Speed:0.00 km/hr 
00:01:01.682 ->  Battery :12.36 V
00:01:01.731 ->  Speed:0.00 km/hr 
00:01:01.833 ->  Battery :12.36 V
00:01:01.882 ->  Speed:0.00 km/hr 
00:01:01.984 ->  Battery :12.36 V
00:01:02.033 ->  Speed:0.00 km/hr 
00:01:02.135 ->  Battery :12.36 V
00:01:02.184 ->  Speed:0.00 km/hr 
00:01:02.286 ->  Battery :12.36 V
00:01:02.336 ->  Speed:0.00 km/hr 
00:01:02.437 ->  Battery :12.37 V
00:01:02.488 ->  Speed:0.00 km/hr 
00:01:02.588 ->  Battery :12.36 V
00:01:02.638 ->  Speed:0.00 km/hr 
00:01:02.739 ->  Battery :12.36 V
00:01:02.788 ->  Speed:0.00 km/hr 
00:01:02.891 ->  Battery :12.36 V
00:01:02.940 ->  Speed:0.00 km/hr 
00:01:03.041 ->  Battery :12.36 V
00:01:03.090 ->  Speed:0.00 km/hr 
00:01:03.193 ->  Battery :12.36 V
00:01:03.242 ->  Speed:0.00 km/hr 
00:01:03.343 ->  Battery :12.36 V
00:01:03.392 ->  Speed:0.00 km/hr 
00:01:03.495 ->  Battery :12.36 V
00:01:03.547 ->  Speed:0.00 km/hr 
00:01:03.645 ->  Battery :12.36 V
00:01:03.694 ->  Speed:0.00 km/hr 
00:01:03.796 ->  Battery :12.36 V
00:01:03.845 ->  Speed:0.00 km/hr 
00:01:03.947 ->  Battery :12.36 V
00:01:03.996 ->  Speed:0.00 km/hr 
00:01:04.098 ->  Battery :12.36 V
00:01:04.147 ->  Speed:0.00 km/hr 
00:01:04.249 ->  Battery :12.36 V
00:01:04.299 ->  Speed:0.00 km/hr 
00:01:04.400 ->  Battery :12.36 V
00:01:04.449 ->  Speed:0.00 km/hr 
00:01:04.551 ->  Battery :12.36 V
00:01:04.603 ->  Speed:0.00 km/hr 
00:01:04.702 ->  Battery :12.36 V
00:01:04.751 ->  Speed:0.00 km/hr 
00:01:04.854 ->  Battery :12.37 V
00:01:04.903 ->  Speed:0.00 km/hr 
00:01:05.004 ->  Battery :12.37 V
00:01:05.053 ->  Speed:0.00 km/hr 
00:01:05.156 ->  Battery :12.36 V
00:01:05.205 ->  Speed:0.00 km/hr 
00:01:05.306 ->  Battery :12.36 V
00:01:05.355 ->  Speed:0.00 km/hr 
00:01:05.459 ->  Battery :12.33 V
00:01:05.507 ->  Speed:0.00 km/hr 
00:01:05.609 ->  Battery :12.36 V
00:01:05.657 ->  Speed:0.00 km/hr 
00:01:05.760 ->  Battery :12.37 V
00:01:05.808 ->  Speed:0.00 km/hr 
00:01:05.911 ->  Battery :12.36 V
00:01:05.959 ->  Speed:0.00 km/hr 
00:01:06.062 ->  Battery :12.36 V
00:01:06.110 ->  Speed:0.00 km/hr 
00:01:06.213 ->  Battery :12.36 V
00:01:06.262 ->  Speed:0.00 km/hr 
00:01:06.364 ->  Battery :12.36 V
00:01:06.412 ->  Speed:0.00 km/hr 
00:01:06.515 ->  Battery :12.36 V
00:01:06.564 ->  Speed:0.00 km/hr 
00:01:06.666 ->  Battery :12.36 V
00:01:06.715 ->  Speed:0.00 km/hr 
00:01:06.818 ->  Battery :12.36 V
00:01:06.867 ->  Speed:0.00 km/hr 
00:01:06.968 ->  Battery :12.36 V
00:01:07.017 ->  Speed:0.00 km/hr 
00:01:07.120 ->  Battery :12.36 V
00:01:07.169 ->  Speed:0.00 km/hr 
00:01:07.270 ->  Battery :12.36 V
00:01:07.319 ->  Speed:0.00 km/hr 
00:01:07.422 ->  Battery :12.36 V
00:01:07.471 ->  Speed:0.00 km/hr 
00:01:07.572 ->  Battery :12.37 V
00:01:07.621 ->  Speed:0.00 km/hr 
00:01:07.723 ->  Battery :12.36 V
00:01:07.772 ->  Speed:0.00 km/hr 
00:01:07.874 ->  Battery :12.34 V
00:01:07.926 ->  Speed:0.00 km/hr 
00:01:08.025 ->  Battery :12.36 V
00:01:08.074 ->  Speed:0.00 km/hr 
00:01:08.176 ->  Battery :12.36 V
00:01:08.226 ->  Speed:0.00 km/hr 
00:01:08.327 ->  Battery :12.36 V
00:01:08.376 ->  Speed:0.00 km/hr 
00:01:08.478 ->  Battery :12.37 V
00:01:08.528 ->  Speed:0.00 km/hr 
00:01:08.629 ->  Battery :12.37 V
00:01:08.678 ->  Speed:0.00 km/hr 
00:01:08.781 ->  Battery :12.37 V
00:01:08.830 ->  Speed:0.00 km/hr 
00:01:08.931 ->  Battery :12.37 V
00:01:08.983 ->  Speed:0.00 km/hr 
00:01:09.083 ->  Battery :12.37 V
00:01:09.132 ->  Speed:0.00 km/hr 
00:01:09.233 ->  Battery :12.36 V
00:01:09.282 ->  Speed:0.00 km/hr 
00:01:09.385 ->  Battery :12.36 V
00:01:09.434 ->  Speed:0.00 km/hr 
00:01:09.535 ->  Battery :12.37 V
00:01:09.584 ->  Speed:0.00 km/hr 
00:01:09.686 ->  Battery :12.36 V
00:01:09.735 ->  Speed:0.00 km/hr 
00:01:09.837 ->  Battery :12.36 V
00:01:09.886 ->  Speed:0.00 km/hr 
00:01:09.988 ->  Battery :12.36 V
00:01:10.037 ->  Speed:0.00 km/hr 
00:01:10.139 ->  Battery :12.36 V
00:01:10.189 ->  Speed:0.00 km/hr 
00:01:10.290 ->  Battery :12.33 V
00:01:10.339 ->  Speed:0.00 km/hr 
00:01:10.441 ->  Battery :12.34 V
00:01:10.491 ->  Speed:0.00 km/hr 
00:01:10.592 ->  Battery :12.36 V
00:01:10.641 ->  Speed:0.00 km/hr 
00:01:10.744 ->  Battery :12.36 V
00:01:10.793 ->  Speed:0.00 km/hr 
00:01:10.895 ->  Battery :12.36 V
00:01:10.943 ->  Speed:0.00 km/hr 
00:01:11.047 ->  Battery :12.36 V
00:01:11.095 ->  Speed:0.00 km/hr 
00:01:11.197 ->  Battery :12.37 V
00:01:11.245 ->  Speed:0.00 km/hr 
00:01:11.349 ->  Battery :12.37 V
00:01:11.397 ->  Speed:0.00 km/hr 
00:01:11.499 ->  Battery :12.37 V
00:01:11.547 ->  Speed:0.00 km/hr 
00:01:11.650 ->  Battery :12.37 V
00:01:11.698 ->  Speed:0.00 km/hr 
00:01:11.801 ->  Battery :12.37 V
00:01:11.851 ->  Speed:0.00 km/hr 
00:01:11.952 ->  Battery :12.36 V
00:01:12.001 ->  Speed:0.00 km/hr 
00:01:12.103 ->  Battery :12.37 V
00:01:12.153 ->  Speed:0.00 km/hr 
00:01:12.254 ->  Battery :12.37 V
00:01:12.303 ->  Speed:0.00 km/hr 
00:01:12.406 ->  Battery :12.36 V
00:01:12.455 ->  Speed:0.00 km/hr 
00:01:12.556 ->  Battery :12.36 V
00:01:12.605 ->  Speed:0.00 km/hr 
00:01:12.708 ->  Battery :12.34 V
00:01:12.757 ->  Speed:0.00 km/hr 
00:01:12.858 ->  Battery :12.36 V
00:01:12.907 ->  Speed:0.00 km/hr 
00:01:13.010 ->  Battery :12.34 V
00:01:13.059 ->  Speed:0.00 km/hr 
00:01:13.160 ->  Battery :12.36 V
00:01:13.209 ->  Speed:0.00 km/hr 
00:01:13.312 ->  Battery :12.36 V
00:01:13.382 ->  Speed:0.00 km/hr 
00:01:13.465 ->  Battery :12.36 V
00:01:13.517 ->  Speed:0.00 km/hr 
00:01:13.616 ->  Battery :12.36 V
00:01:13.667 ->  Speed:0.00 km/hr 
00:01:13.767 ->  Battery :12.36 V
00:01:13.819 ->  Speed:0.00 km/hr 
00:01:13.918 ->  Battery :12.36 V
00:01:13.969 ->  Speed:0.00 km/hr 
00:01:14.070 ->  Battery :12.37 V
00:01:14.121 ->  Speed:0.00 km/hr 
00:01:14.220 ->  Battery :12.37 V
00:01:14.271 ->  Speed:0.00 km/hr 
00:01:14.372 ->  Battery :12.37 V
00:01:14.426 ->  Speed:0.00 km/hr 
00:01:14.522 ->  Battery :12.37 V
00:01:14.573 ->  Speed:0.00 km/hr 
00:01:14.674 ->  Battery :12.37 V
00:01:14.725 ->  Speed:0.00 km/hr 
00:01:14.824 ->  Battery :12.37 V
00:01:14.875 ->  Speed:0.00 km/hr 
00:01:14.976 ->  Battery :12.36 V
00:01:15.027 ->  Speed:0.00 km/hr 
00:01:15.126 ->  Battery :12.36 V
00:01:15.177 ->  Speed:0.00 km/hr 
00:01:15.277 ->  Battery :12.36 V
00:01:15.328 ->  Speed:0.00 km/hr 
00:01:15.428 ->  Battery :12.36 V
00:01:15.480 ->  Speed:0.00 km/hr 
00:01:15.580 ->  Battery :12.36 V
00:01:15.630 ->  Speed:0.00 km/hr 
00:01:15.730 ->  Battery :12.36 V
00:01:15.782 ->  Speed:0.00 km/hr 
00:01:15.882 ->  Battery :12.36 V
00:01:15.932 ->  Speed:0.00 km/hr 
00:01:16.034 ->  Battery :12.36 V
00:01:16.085 ->  Speed:0.00 km/hr 
00:01:16.184 ->  Battery :12.36 V
00:01:16.235 ->  Speed:0.00 km/hr 
00:01:16.336 ->  Battery :12.36 V
00:01:16.386 ->  Speed:0.00 km/hr 
00:01:16.486 ->  Battery :12.36 V
00:01:16.537 ->  Speed:0.00 km/hr 
00:01:16.638 ->  Battery :12.36 V
00:01:16.689 ->  Speed:0.00 km/hr 
00:01:16.788 ->  Battery :12.36 V
00:01:16.839 ->  Speed:0.00 km/hr 
00:01:16.940 ->  Battery :12.36 V
00:01:16.991 ->  Speed:0.00 km/hr 
00:01:17.090 ->  Battery :12.37 V
00:01:17.142 ->  Speed:0.00 km/hr 
00:01:17.241 ->  Battery :12.37 V
00:01:17.292 ->  Speed:0.00 km/hr 
00:01:17.392 ->  Battery :12.36 V
00:01:17.444 ->  Speed:0.00 km/hr 
00:01:17.543 ->  Battery :12.33 V
00:01:17.594 ->  Speed:0.00 km/hr 
00:01:17.694 ->  Battery :12.36 V
00:01:17.744 ->  Speed:0.00 km/hr 
00:01:17.845 ->  Battery :12.37 V
00:01:17.896 ->  Speed:0.00 km/hr 
00:01:17.997 ->  Battery :12.36 V
00:01:18.048 ->  Speed:0.00 km/hr 
00:01:18.147 ->  Battery :12.37 V
00:01:18.198 ->  Speed:0.00 km/hr 
00:01:18.299 ->  Battery :12.36 V
00:01:18.350 ->  Speed:0.00 km/hr 
00:01:18.449 ->  Battery :12.36 V
00:01:18.500 ->  Speed:0.00 km/hr 
00:01:18.601 ->  Battery :12.36 V
00:01:18.652 ->  Speed:0.00 km/hr 
00:01:18.751 ->  Battery :12.36 V
00:01:18.806 ->  Speed:0.00 km/hr 
00:01:18.903 ->  Battery :12.37 V
00:01:18.954 ->  Speed:0.00 km/hr 
00:01:19.053 ->  Battery :12.36 V
00:01:19.105 ->  Speed:0.00 km/hr 
00:01:19.204 ->  Battery :12.36 V
00:01:19.255 ->  Speed:0.00 km/hr 
00:01:19.355 ->  Battery :12.36 V
00:01:19.407 ->  Speed:0.00 km/hr 
00:01:19.506 ->  Battery :12.37 V
00:01:19.557 ->  Speed:0.00 km/hr 
00:01:19.657 ->  Battery :12.36 V
00:01:19.709 ->  Speed:0.00 km/hr 
00:01:19.808 ->  Battery :12.34 V
00:01:19.862 ->  Speed:0.00 km/hr 
00:01:19.960 ->  Battery :12.33 V
00:01:20.011 ->  Speed:0.00 km/hr 
00:01:20.110 ->  Battery :12.36 V
00:01:20.161 ->  Speed:0.00 km/hr 
00:01:20.262 ->  Battery :12.36 V
00:01:20.313 ->  Speed:0.00 km/hr 
00:01:20.412 ->  Battery :12.36 V
00:01:20.463 ->  Speed:0.00 km/hr 
00:01:20.564 ->  Battery :12.36 V
00:01:20.615 ->  Speed:0.00 km/hr 
00:01:20.714 ->  Battery :12.37 V
00:01:20.765 ->  Speed:0.00 km/hr 
00:01:20.867 ->  Battery :12.37 V
00:01:20.917 ->  Speed:0.00 km/hr 
00:01:21.017 ->  Battery :12.37 V
00:01:21.068 ->  Speed:0.00 km/hr 
00:01:21.168 ->  Battery :12.36 V
00:01:21.218 ->  Speed:0.00 km/hr 
00:01:21.319 ->  Battery :12.37 V
00:01:21.370 ->  Speed:0.00 km/hr 
00:01:21.470 ->  Battery :12.37 V
00:01:21.520 ->  Speed:0.00 km/hr 
00:01:21.622 ->  Battery :12.37 V
00:01:21.672 ->  Speed:0.00 km/hr 
00:01:21.772 ->  Battery :12.37 V
00:01:21.822 ->  Speed:0.00 km/hr 
00:01:21.924 ->  Battery :12.37 V
00:01:21.974 ->  Speed:0.00 km/hr 
00:01:22.074 ->  Battery :12.37 V
00:01:22.125 ->  Speed:0.00 km/hr 
00:01:22.226 ->  Battery :12.37 V
00:01:22.277 ->  Speed:0.00 km/hr 
00:01:22.376 ->  Battery :12.33 V
00:01:22.427 ->  Speed:0.00 km/hr 
00:01:22.528 ->  Battery :12.34 V
00:01:22.579 ->  Speed:0.00 km/hr 
00:01:22.678 ->  Battery :12.36 V
00:01:22.729 ->  Speed:0.00 km/hr 
00:01:22.830 ->  Battery :12.36 V
00:01:22.881 ->  Speed:0.00 km/hr 
00:01:22.980 ->  Battery :12.34 V
00:01:23.032 ->  Speed:0.00 km/hr 
00:01:23.131 ->  Battery :12.36 V
00:01:23.198 ->  Speed:0.00 km/hr 
00:01:23.282 ->  Battery :12.36 V
00:01:23.334 ->  Speed:0.00 km/hr 
00:01:23.433 ->  Battery :12.36 V
00:01:23.484 ->  Speed:0.00 km/hr 
00:01:23.585 ->  Battery :12.37 V
00:01:23.636 ->  Speed:0.00 km/hr 
00:01:23.735 ->  Battery :12.36 V
00:01:23.786 ->  Speed:0.00 km/hr 
00:01:23.887 ->  Battery :12.36 V
00:01:23.938 ->  Speed:0.00 km/hr 
00:01:24.037 ->  Battery :12.36 V
00:01:24.088 ->  Speed:0.00 km/hr 
00:01:24.189 ->  Battery :12.37 V
00:01:24.243 ->  Speed:0.00 km/hr 
00:01:24.339 ->  Battery :12.37 V
00:01:24.390 ->  Speed:0.00 km/hr 
00:01:24.491 ->  Battery :12.37 V
00:01:24.542 ->  Speed:0.00 km/hr 
00:01:24.641 ->  Battery :12.37 V
00:01:24.692 ->  Speed:0.00 km/hr 
00:01:24.793 ->  Battery :12.34 V
00:01:24.844 ->  Speed:0.00 km/hr 
00:01:24.943 ->  Battery :12.36 V
00:01:24.995 ->  Speed:0.00 km/hr 
00:01:25.094 ->  Battery :12.36 V
00:01:25.145 ->  Speed:0.00 km/hr 
00:01:25.245 ->  Battery :12.36 V
00:01:25.300 ->  Speed:0.00 km/hr 
00:01:25.396 ->  Battery :12.37 V
00:01:25.447 ->  Speed:0.00 km/hr 
00:01:25.548 ->  Battery :12.37 V
00:01:25.599 ->  Speed:0.00 km/hr 
00:01:25.698 ->  Battery :12.36 V
00:01:25.749 ->  Speed:0.00 km/hr 
00:01:25.850 ->  Battery :12.37 V
00:01:25.901 ->  Speed:0.00 km/hr 
00:00:00.00 ->  Battery :12.36 V
00:01:26.051 ->  Speed:0.00 km/hr 
00:01:26.152 ->  Battery :12.36 V
00:01:26.203 ->  Speed:0.00 km/hr 
00:01:26.302 ->  Battery :12.36 V
00:01:26.353 ->  Speed:0.00 km/hr 
00:01:26.455 ->  Battery :12.36 V
00:01:26.505 ->  Speed:0.00 km/hr 
00:01:26.605 ->  Battery :12.36 V
00:01:26.657 ->  Speed:0.00 km/hr 
00:01:26.757 ->  Battery :12.36 V
00:01:26.807 ->  Speed:0.00 km/hr 
00:01:26.908 ->  Battery :12.36 V
00:01:26.960 ->  Speed:0.00 km/hr 
00:01:27.059 ->  Battery :12.34 V
00:01:27.109 ->  Speed:0.00 km/hr 
00:01:27.211 ->  Battery :12.33 V
00:01:27.262 ->  Speed:0.00 km/hr 
00:01:27.361 ->  Battery :12.36 V
00:01:27.411 ->  Speed:0.00 km/hr 
00:01:27.513 ->  Battery :12.36 V
00:01:27.564 ->  Speed:0.00 km/hr 
00:01:27.663 ->  Battery :12.37 V
00:01:27.714 ->  Speed:0.00 km/hr 
00:01:27.815 ->  Battery :12.37 V
00:01:27.866 ->  Speed:0.00 km/hr 
00:01:27.965 ->  Battery :12.37 V
00:01:28.016 ->  Speed:0.00 km/hr 
00:01:28.117 ->  Battery :12.37 V
00:01:28.168 ->  Speed:0.00 km/hr 
00:01:28.267 ->  Battery :12.36 V
00:01:28.318 ->  Speed:0.00 km/hr 
00:01:28.419 ->  Battery :12.36 V
00:01:28.470 ->  Speed:0.00 km/hr 
00:01:28.569 ->  Battery :12.37 V
00:01:28.623 ->  Speed:0.00 km/hr 
00:01:28.720 ->  Battery :12.37 V
00:01:28.771 ->  Speed:0.00 km/hr 
00:01:28.871 ->  Battery :12.37 V
00:01:28.923 ->  Speed:0.00 km/hr 
00:01:29.022 ->  Battery :12.37 V
00:01:29.073 ->  Speed:0.00 km/hr 
00:01:29.174 ->  Battery :12.36 V
00:01:29.225 ->  Speed:0.00 km/hr 
00:01:29.324 ->  Battery :12.36 V
00:01:29.375 ->  Speed:0.00 km/hr 
00:01:29.476 ->  Battery :12.36 V
00:01:29.527 ->  Speed:0.00 km/hr 
00:01:29.626 ->  Battery :12.34 V
00:01:29.680 ->  Speed:0.00 km/hr 
00:01:29.778 ->  Battery :12.36 V
00:01:29.829 ->  Speed:0.00 km/hr 
00:01:29.928 ->  Battery :12.36 V
00:01:29.979 ->  Speed:0.00 km/hr 
00:01:30.080 ->  Battery :12.36 V
00:01:30.131 ->  Speed:0.00 km/hr 
00:01:30.230 ->  Battery :12.36 V
00:01:30.281 ->  Speed:0.00 km/hr 
00:01:30.382 ->  Battery :12.36 V
00:01:30.433 ->  Speed:0.00 km/hr 
00:01:30.532 ->  Battery :12.36 V
00:01:30.584 ->  Speed:0.00 km/hr 
00:01:30.683 ->  Battery :12.36 V
00:01:30.734 ->  Speed:0.00 km/hr 
00:01:30.834 ->  Battery :12.37 V
00:01:30.886 ->  Speed:0.00 km/hr 
00:01:30.985 ->  Battery :12.37 V
00:01:31.036 ->  Speed:0.00 km/hr 
00:01:31.137 ->  Battery :12.37 V
00:01:31.188 ->  Speed:0.00 km/hr 
00:01:31.287 ->  Battery :12.37 V
00:01:31.338 ->  Speed:0.00 km/hr 
00:01:31.439 ->  Battery :12.37 V
00:01:31.490 ->  Speed:0.00 km/hr 
00:01:31.590 ->  Battery :12.37 V
00:01:31.640 ->  Speed:0.00 km/hr 
00:01:31.742 ->  Battery :12.37 V
00:01:31.792 ->  Speed:0.00 km/hr 
00:01:31.892 ->  Battery :12.36 V
00:01:31.942 ->  Speed:0.00 km/hr 
00:01:32.044 ->  Battery :12.34 V
00:01:32.094 ->  Speed:0.00 km/hr 
00:01:32.194 ->  Battery :12.36 V
00:01:32.244 ->  Speed:0.00 km/hr 
00:01:32.346 ->  Battery :12.34 V
00:01:32.397 ->  Speed:0.00 km/hr 
00:01:32.496 ->  Battery :12.36 V
00:01:32.548 ->  Speed:0.00 km/hr 
00:01:32.647 ->  Battery :12.37 V
00:01:32.698 ->  Speed:0.00 km/hr 
00:01:32.798 ->  Battery :12.36 V
00:01:32.850 ->  Speed:0.00 km/hr 
00:01:32.949 ->  Battery :12.36 V
00:00:00.00 ->  Speed:0.00 km/hr 
00:01:33.101 ->  Battery :12.36 V
00:01:33.152 ->  Speed:0.00 km/hr 
00:01:33.251 ->  Battery :12.36 V
00:01:33.302 ->  Speed:0.00 km/hr 
00:01:33.403 ->  Battery :12.36 V
00:01:33.454 ->  Speed:0.00 km/hr 
00:01:33.553 ->  Battery :12.36 V
00:01:33.604 ->  Speed:0.00 km/hr 
00:01:33.705 ->  Battery :12.36 V
00:01:33.756 ->  Speed:0.00 km/hr 
00:01:33.855 ->  Battery :12.36 V
00:01:33.906 ->  Speed:0.00 km/hr 
00:01:34.007 ->  Battery :12.37 V
00:01:34.060 ->  Speed:0.00 km/hr 
00:01:34.157 ->  Battery :12.36 V
00:01:34.209 ->  Speed:0.00 km/hr 
00:01:34.309 ->  Battery :12.36 V
00:01:34.360 ->  Speed:0.00 km/hr 
00:01:34.459 ->  Battery :12.34 V
00:01:34.511 ->  Speed:0.00 km/hr 
00:01:34.610 ->  Battery :12.36 V
00:01:34.661 ->  Speed:0.00 km/hr 
00:01:34.761 ->  Battery :12.36 V
00:01:34.813 ->  Speed:0.00 km/hr 
00:01:34.912 ->  Battery :12.36 V
00:01:34.963 ->  Speed:0.00 km/hr 
00:01:35.064 ->  Battery :12.36 V
00:01:35.118 ->  Speed:0.00 km/hr 
00:01:35.214 ->  Battery :12.37 V
00:01:35.265 ->  Speed:0.00 km/hr 
00:01:35.366 ->  Battery :12.36 V
